,Coef.,Std.Err.,t,P>|t|,[0.025,0.975],sig,percentage_points
wall_material_cardboard,0.41644536823821904,0.22137782127950886,1.88115216705661,0.060021121862110886,-0.017573679831070443,0.8504644163075086,insig,41.6445368238219
wall_material_cement,-0.027971964749805192,0.028129655779745917,-0.9943941358125589,0.3200889550399039,-0.0831211497651705,0.027177220265560117,insig,-2.7971964749805194
wall_material_cement_blocks,0.08478547848645601,0.040478061662790034,2.0946032246498634,0.03626672440720544,0.005426807012348947,0.1641441499605631,*,8.4785478486456
wall_material_corrugated_iron_sheets,0.003368891091543062,0.03147675021314242,0.10702791961466392,0.9147719999680948,-0.0583423909369038,0.06508017311998993,insig,0.3368891091543062
wall_material_covered_adobe,-0.015224605698303093,0.043547450243224366,-0.34960957790340247,0.7266494485498016,-0.1006009220391598,0.0701517106425536,insig,-1.5224605698303093
wall_material_grass_reeds,0.02034403398296316,0.03903447005892596,0.5211812521664071,0.6022683016747272,-0.056184425096385375,0.09687249306231169,insig,2.034403398296316
wall_material_mud,-0.00012499901122374913,0.02196004751043049,-0.0056921102362997,0.9954586510406798,-0.04317844881457867,0.042928450792131166,insig,-0.012499901122374913
wall_material_no_walls,-0.18092556418915853,0.11872698592379004,-1.5238790303772496,0.12761507303361644,-0.4136940191000885,0.05184289072177148,insig,-18.092556418915855
wall_material_otherspecify,-0.10367401467173594,0.045746114965915755,-2.2662911320224848,0.023484800229804644,-0.1933608909614197,-0.013987138382052178,*,-10.367401467173593
wall_material_plywood,-0.2817353612917119,0.14046298661160833,-2.005762287190527,0.04494636280868913,-0.5571180142864205,-0.006352708297003351,*,-28.17353612917119
wall_material_reused_wood,0.02551050994710058,0.05169711465983088,0.49346100096612305,0.6217129824350922,-0.07584351171101016,0.12686453160521133,insig,2.551050994710058
wall_material_stone_with_lime_cement,-0.01094512804471796,0.026623057650860406,-0.41111461306414726,0.6810097074125457,-0.06314057414467374,0.04125031805523781,insig,-1.094512804471796
wall_material_stone_with_mud,-0.09004017501287259,0.049684959844662153,-1.8122219539751918,0.07002409561928165,-0.18744929599213467,0.007368945966389498,insig,-9.00401750128726
wall_material_uncovered_adobe,0.03744392984809322,0.04675812226142515,0.8008005462397274,0.4232929317674886,-0.05422702253601373,0.1291148822322002,insig,3.744392984809322
wall_material_wood_planks_shingles,-0.002286906943244322,0.027736160314352908,-0.08245218218113967,0.9342911153930192,-0.05666463018198556,0.05209081629549692,insig,-0.2286906943244322
floor_material_cement,-0.03994414557500154,0.036222763895662584,-1.102735994692679,0.2702057275895715,-0.1109601552798965,0.031071864129893413,insig,-3.994414557500154
floor_material_ceramic_tiles,-0.001770548648615593,0.04768557309379097,-0.03712965020118699,0.9703834154147702,-0.09525980119065143,0.09171870389342025,insig,-0.1770548648615593
floor_material_dung,-0.07395593612085453,0.04229094196218771,-1.748741756260205,0.08040954597467838,-0.15686882353791604,0.008956951296206966,insig,-7.395593612085453
floor_material_earth_sand,-0.05684048893085478,0.03958190485481485,-1.4360220696640007,0.1510713780405844,-0.13444221328862394,0.02076123542691438,insig,-5.684048893085477
floor_material_other,0.03656535190097522,0.12532855898248943,0.2917559429218685,0.7704878047339561,-0.20914572046881486,0.2822764242707653,insig,3.656535190097522
floor_material_parquet_or_polished_wood,-0.1987737368657584,0.16188081748459485,-1.2279017363170557,0.2195534456628024,-0.5161468047695827,0.11859933103806591,insig,-19.87737368657584
floor_material_vinyl_or_asphalt_strips,-0.2688814924872433,0.11531507236684505,-2.331711605156579,0.01976344858575345,-0.49496077020092244,-0.04280221477356416,*,-26.88814924872433
floor_material_wood_planks_shingles,-0.1535833922065924,0.09692480138134961,-1.5845623619317017,0.11314194021234539,-0.34360789324603835,0.036441108832853536,insig,-15.35833922065924
drinking_water_source_dug_well__protected_well,-0.05260151685954981,0.053368358320941334,-0.9856311588829476,0.3243715596463297,-0.1572320708220018,0.05202903710290217,insig,-5.26015168595498
drinking_water_source_dug_well__unprotected_well,-0.11313448880059018,0.05426066535874561,-2.0850184577096313,0.03712855508955333,-0.2195144422688055,-0.006754535332374856,*,-11.313448880059019
drinking_water_source_other_,-0.045574524517144714,0.06514042007173404,-0.6996351031657005,0.4841943991477389,-0.17328462188354504,0.0821355728492556,insig,-4.557452451714472
drinking_water_source_piped_water__piped_into_dwelling,-0.01028356192167075,0.05130993483923282,-0.200420482970633,0.8411615549631426,-0.11087850384814278,0.09031138000480128,insig,-1.028356192167075
drinking_water_source_piped_water__piped_into_plot_yard,-0.02998905282712048,0.05048448729560656,-0.5940251042171184,0.5525276769815197,-0.1289656756507793,0.06898756999653832,insig,-2.9989052827120477
drinking_water_source_piped_water__public_tap_stand_pipe,-0.05989850430295957,0.051629877763730035,-1.1601519681504697,0.24605362783905788,-0.16112070564830294,0.04132369704238379,insig,-5.989850430295958
drinking_water_source_rain_water_collection,-0.11436641839141094,0.05404504750427232,-2.1161313325216367,0.03439298351522602,-0.22032364543019284,-0.008409191352629061,*,-11.436641839141094
drinking_water_source_surface_water__riverstreamponddamlakecanalirrigation_channel,-0.05071251246488207,0.051871794825952576,-0.9776510073545693,0.3283039050135541,-0.15240900076657315,0.050983975836809005,insig,-5.071251246488207
drinking_water_source_tubewell_borehole_with_pump,-0.08912658022955211,0.05298190679842739,-1.68220786331151,0.09260371639831172,-0.19299948231451697,0.014746321855412733,insig,-8.912658022955211
drinking_water_source_vendors__bicycles_with_buckets,-0.0360440945317696,0.07283373808461481,-0.4948818429433797,0.6207097075679813,-0.17883721395135468,0.10674902488781549,insig,-3.60440945317696
drinking_water_source_vendors__cart_with_small_tank_drum_buckets,-0.02783330690825392,0.05881466813553012,-0.4732375067409372,0.6360686139825337,-0.143141543881389,0.08747493006488118,insig,-2.783330690825392
drinking_water_source_vendors__tankers_truck,0.028718978475121754,0.06703988295030573,0.4283864650600614,0.6683919929934916,-0.10271508304286245,0.16015303999310596,insig,2.8718978475121753
drinking_water_source_water_from_spring__protected_spring,-0.07235660751051846,0.05430921031648456,-1.3323082233909034,0.1828320264230227,-0.17883173508526645,0.03411852006422951,insig,-7.235660751051847
drinking_water_source_water_from_spring__unprotected_spring,-0.034069698009123475,0.0548834497000116,-0.6207645145366341,0.5347886394176156,-0.14167064220435227,0.0735312461861053,insig,-3.4069698009123477
toilet_shared_yes,-0.014461269055402272,0.012531576049264663,-1.1539864577728707,0.2485721241982186,-0.03902986710318329,0.010107328992378744,insig,-1.4461269055402273
toilet_facility_composting_toilet,0.06169999293356203,0.13607571535530474,0.4534239836436526,0.6502671595229985,-0.20508125959890927,0.32848124546603336,insig,6.169999293356203
toilet_facility_flush_to_piped_sewer_system,0.02700135376049545,0.07395675006597469,0.36509654272812586,0.715057932852387,-0.1179934703660161,0.171996177887007,insig,2.700135376049545
toilet_facility_flush_to_pit_latrine,0.017846872711677342,0.07323604247830019,0.24368974766714577,0.8074831507186517,-0.12573497869999364,0.16142872412334833,insig,1.7846872711677342
toilet_facility_flush_to_septic_tank,0.0470472050271275,0.07167037898139642,0.6564386249351299,0.5115783145672471,-0.09346510772617422,0.18755951778042923,insig,4.7047205027127506
toilet_facility_flush_to_somewhere_else,-0.007510110283695533,0.13544691539373152,-0.05544689048004042,0.9557851072191714,-0.2730585782527871,0.25803835768539607,insig,-0.7510110283695532
toilet_facility_flush_to_unknown_place_not_sure_dk_where,0.15702357669635567,0.1439343126197309,1.0909391502164334,0.2753629475512516,-0.12516473370737255,0.43921188710008385,insig,15.702357669635566
toilet_facility_hanging_toilet_hanging_latrine,0.19659938918981246,0.1534660126261596,1.2810614273840877,0.20024362018551722,-0.10427615618335284,0.49747493456297776,insig,19.659938918981247
toilet_facility_no_facility_bush_field,-0.010890341119488316,0.06701528873954556,-0.16250532265575324,0.8709158431380594,-0.1422761848174558,0.12049550257847917,insig,-1.0890341119488316
toilet_facility_other_,0.01542090594633435,0.12270795685885189,0.12567160550210008,0.8999979621622666,-0.22515238327744913,0.25599419517011784,insig,1.542090594633435
toilet_facility_pit_latrine_with_slab,0.07492740569970016,0.06674094139951435,1.1226603060808096,0.2616466905160238,-0.05592057033531683,0.20577538173471716,insig,7.4927405699700165
toilet_facility_pit_latrine_without_slab_open_pit,0.07933050883638533,0.06680027939423311,1.1875775005101843,0.2350678235060241,-0.05163380143587966,0.21029481910865033,insig,7.933050883638533
toilet_facility_ventilated_improved_pit_latrine_vip,0.08717774795334737,0.06792317713525654,1.283475709325977,0.19939707444377722,-0.04598804305362417,0.2203435389603189,insig,8.717774795334737
cooking_fuel_source_animal_dung,-0.0002538274865681242,0.31902897976834593,-0.0007956251709560492,0.9993652212401103,-0.6257214253935435,0.6252137704204073,insig,-0.02538274865681242
cooking_fuel_source_biogas,0.11687190664290818,0.1388295567144795,0.8418373537219456,0.3999274728140868,-0.1553083492691013,0.3890521625549177,insig,11.687190664290819
cooking_fuel_source_charcoal,0.13530231375280927,0.0865816477855133,1.5627135451151326,0.11819617934926767,-0.03444406885655507,0.3050486963621736,insig,13.530231375280927
cooking_fuel_source_electricity,0.21623281713850775,0.10862837032949112,1.990574069026639,0.046593168901437255,0.003263055257090336,0.4292025790199252,*,21.623281713850776
cooking_fuel_source_firewood,0.10176078800692918,0.08543984962216866,1.1910225551301277,0.2337127966424132,-0.06574705892131823,0.2692686349351766,insig,10.176078800692919
cooking_fuel_source_kerosene,0.14509707157913915,0.0881715629176008,1.6456220892300286,0.09991726064064956,-0.02776639587707766,0.3179605390353559,insig,14.509707157913915
cooking_fuel_source_liquified_petroleum_gas_lpg,0.1270376516425331,0.08833892903262414,1.4380709958077178,0.1504892581406908,-0.04615394300141029,0.3002292462864765,insig,12.703765164253312
cooking_fuel_source_other_,0.08895753611177941,0.09537064746325909,0.9327559210086072,0.3510002278643858,-0.09801999120561898,0.2759350634291778,insig,8.895753611177941
lighting_source_candles,0.0027818950072739865,0.06032020674699858,0.04611879098727407,0.9632177862999456,-0.11547800365990266,0.12104179367445062,insig,0.2781895007273987
lighting_source_electricity_connection_from_mains,0.09247738179074848,0.042005502512723475,2.2015539931402337,0.02775163153101033,0.01012410850947465,0.1748306550720223,*,9.247738179074847
lighting_source_fuel_wood,-0.10843244514929493,0.037045077210587425,-2.927040603341086,0.0034406170125472714,-0.18106062919078597,-0.03580426110780388,**,-10.843244514929493
lighting_source_gas_lamp,-0.07021133377359876,0.30889121890713217,-0.2273011645394417,0.8202007559549477,-0.6758034929708276,0.5353808254236301,insig,-7.021133377359876
lighting_source_generator,0.02604211645287842,0.06669134810799186,0.3904871799968563,0.6961963610856217,-0.10470863018014696,0.1567928630859038,insig,2.604211645287842
lighting_source_other_,-0.04971606073634655,0.04745776322662835,-1.0475854181945743,0.29489062130371385,-0.14275868397687763,0.04332656250418453,insig,-4.971606073634655
lighting_source_paraffin_lantern,0.05936268942317637,0.025319385654899367,2.3445548889804733,0.019096667609891687,0.009723138378160204,0.10900224046819254,*,5.936268942317637
lighting_source_paraffin_pressure_lamp,-0.06503220853303379,0.08250163968498522,-0.7882535278249657,0.4305934145331427,-0.226779590964009,0.0967151738979414,insig,-6.503220853303379
lighting_source_paraffintin_lamp,-0.0005327061900821783,0.024425545607031987,-0.021809387542557696,0.9826010535286747,-0.04841985220888845,0.04735443982872409,insig,-0.05327061900821783
lighting_source_solar_energy,0.07880838612733464,0.02525528772389045,3.120470730285333,0.0018180112854434753,0.029294501343007595,0.12832227091166168,**,7.880838612733464
access_electricity_yes,-0.0200933403469748,0.03371505050418975,-0.5959753892249936,0.5512241467536918,-0.08619288925779836,0.046006208563848766,insig,-2.00933403469748
own_radio_yes,0.02082802497763453,0.01083404080505914,1.922461374513979,0.054616053924101356,-0.00041249518729515045,0.04206854514256421,insig,2.0828024977634527
own_tv_yes,0.021284823211789202,0.015673262864460552,1.3580339585864396,0.17452668172549451,-0.009443162948957088,0.052012809372535496,insig,2.1284823211789203
own_landline_yes,0.7714862367037527,0.3091641911235789,2.495393253338886,0.012620281152042943,0.16535890582199453,1.3776135675855108,*,77.14862367037527
own_desktop_yes,0.012268719218818008,0.045196967673850265,0.27145005185638493,0.7860584025568477,-0.0763415343831252,0.1008789728207612,insig,1.2268719218818007
own_laptop_yes,0.04142885242546457,0.031021785991355348,1.3354760566335315,0.18179377410176042,-0.019390456155487325,0.10224816100641645,insig,4.142885242546457
own_tablet_yes,0.0597156670008591,0.06203729707558105,0.9625768661085691,0.33581595325094427,-0.0619106479836929,0.1813419819854111,insig,5.971566700085909
own_fridge_yes,0.022194489717754836,0.03002466390815945,0.7392085981593053,0.45982211775816273,-0.03666992575395853,0.08105890518946819,insig,2.2194489717754835
own_hometheatre_yes,-0.017192477514271616,0.03985694694612808,-0.43135460268719317,0.6662329429816141,-0.0953334316194509,0.060948476590907665,insig,-1.7192477514271616
own_phone_yes,0.04669442655085555,0.014938736886760649,3.125727891508563,0.0017859010335489313,0.017406504547308486,0.07598234855440261,**,4.669442655085556
own_mtcycle_yes,0.008079606734799029,0.024259608384671456,0.33304769832575554,0.7391150898769614,-0.03948221349088161,0.05564142696047967,insig,0.8079606734799029
own_bicycle_yes,-0.00019943690840695978,0.01682156749160559,-0.011856024030250696,0.9905410525625742,-0.0331787149026644,0.032779841085850484,insig,-0.019943690840695978
own_car_yes,0.07653661994345022,0.041650379094927234,1.8375971985515955,0.06619317932876904,-0.005120421317613977,0.15819366120451442,insig,7.653661994345022
owns_pickup_yes,0.07711874130654704,0.07885314793636547,0.9780045987356384,0.32812901509795633,-0.07747564401535788,0.23171312662845195,insig,7.711874130654704
d1_wage_yes,0.032101761229897684,0.019927734562725518,1.6109087126212265,0.10727561404697641,-0.006967267162840303,0.07117078962263568,insig,3.2101761229897683
d1_own_account_yes,0.07822135823288877,0.03976275914559787,1.9672014697588873,0.04922645365409585,0.0002650626417809998,0.15617765382399654,*,7.8221358232888765
d1_own_frm_yes,-0.07581415361322633,0.04829386975352968,-1.5698504592849543,0.11652608645405352,-0.17049599327025677,0.01886768604380412,insig,-7.581415361322633
occupation_business_lady_man,0.008706573266168804,0.02824539110533861,0.3082475733367767,0.757909414694214,-0.046669514948222524,0.06408266148056013,insig,0.8706573266168804
occupation_casual_labour,0.05288300363753162,0.04927916539419356,1.073131073030768,0.28327466129665435,-0.04373054296988854,0.1494965502449518,insig,5.288300363753162
occupation_farmer,0.08703422612670177,0.05214510886576028,1.6690774651704776,0.09517740134974532,-0.015198104016307001,0.18926655626971053,insig,8.703422612670177
occupation_housekeeper,0.011192156094739204,0.0663563382210236,0.16866747615668168,0.8660664162144402,-0.11890179180661836,0.14128610399609676,insig,1.1192156094739205
occupation_housewife,0.04729029161707041,0.059181715880850756,0.7990692887695062,0.4242959323470302,-0.06873755544211256,0.1633181386762534,insig,4.72902916170704
occupation_other_specify,0.08533541265917216,0.04725324698488292,1.8059163783278713,0.0710037763078469,-0.007306249256308253,0.17797707457465256,insig,8.533541265917217
occupation_private_sector_worker,0.06450010024191088,0.04601139645206879,1.401828790593266,0.16104111139255695,-0.025706869783563943,0.15470707026738573,insig,6.450010024191089
occupation_public_sector_worker,0.02739716307785592,0.047229819165449854,0.5800818966060711,0.5618908607145168,-0.06519856776905626,0.1199928939247681,insig,2.7397163077855917
occupation_retired,0.004267371384366142,0.06177083631091352,0.06908391790078765,0.944926148030339,-0.11683653784715968,0.12537128061589198,insig,0.4267371384366142
actual_consumption_log,-0.3370770647781452,0.010163690336596382,-33.16483025505336,3.552932269150465e-214,-0.3570033391414249,-0.3171507904148655,***,-33.70770647781452
